// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
{168.}     C824O2 + C10H15O2O2 =  C18H26O6 :           1E-13 ;
{169.}     C820O2 + C10H15O2O2 =  C18H26O8 :           1E-13 ;
{170.}     C825O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{171.}     C821O2 + C10H15O2O2 =  C18H26O7 :           1E-13 ;
{172.}     C732CO3 + C10H15O2O2 =  C18H26O8 :          1E-13 ;
{173.}     C8BCO2 + C10H15O2O2 =  C18H26O4 :           1E-13 ;
{174.}     C88O2 + C10H15O2O2 =  C18H26O6 :            1E-13 ;
{175.}     C718CO3 + C10H15O2O2 =  C18H26O7 :          1E-13 ;
{176.}     C87O2 + C10H15O2O2 =  C18H26O7 :            1E-13 ;
{177.}     C721CO3 + C10H15O2O2 =  C18H26O7 :          1E-13 ;
{178.}     NC826O2 + C10H15O2O2 =  C18H27O6NO3 :       1E-13 ;

{179.}     APINAO2 + C10H15O3O2 = C20H30O6 :           1E-13 ;
{180.}     APINBO2 + C10H15O3O2 = C20H30O6 :           1E-13 ;
{181.}     APINCO2 + C10H15O3O2 = C20H30O6 :           1E-13 ;
{182.}     C107O2 + C10H15O3O2 = C20H30O7 :            1E-13 ;
{183.}     C109O2 + C10H15O3O2 = C20H30O7 :            1E-13 ;
{184.}     C106O2 + C10H15O3O2 = C20H30O8 :            1E-13 ;
{185.}     C920CO3 + C10H15O3O2 = C20H30O8 :           1E-13 ;
{186.}     C108O2 + C10H15O3O2 = C20H30O8 :            1E-13 ;
{187.}     PINALO2 + C10H15O3O2 = C20H30O7 :           1E-13 ;
{188.}     C96CO3 + C10H15O3O2 = C20H30O7 :            1E-13 ;
{189.}     C923CO3 + C10H15O3O2 = C20H30O7 :           1E-13 ;
{190.}     LIMAO2 + C10H15O3O2 = C20H30O6 :            1E-13 ;
{191.}     LIMALBO2 + C10H15O3O2 = C20H30O7 :          1E-13 ;
{192.}     LIMCO2 + C10H15O3O2 = C20H30O6 :            1E-13 ;
{193.}     LIMALO2 + C10H15O3O2 = C20H30O7 :           1E-13 ;
{194.}     LIMBO2 + C10H15O3O2 = C20H30O6 :            1E-13 ;
{195.}     LIMALAO2 + C10H15O3O2 = C20H30O7 :          1E-13 ;
{196.}     NAPINAO2 + C10H15O3O2 = C20H31O5NO3 :       1E-13 ;
{197.}     NAPINBO2 + C10H15O3O2 = C20H31O5NO3 :       1E-13 ;
{198.}	   BPINAO2 + C10H15O3O2 = C20H30O6 : 		   1E-13 ;
{199.}	   BPINBO2 + C10H15O3O2 = C20H30O6 : 		   1E-13 ;
{200.}	   BPINCO2 + C10H15O3O2 = C20H30O6 : 		   1E-13 ;
{201.}	   C918CO3 + C10H15O3O2 = C20H30O7 : 		   1E-13 ;
{202.}	   NC102O2 + C10H15O3O2 = C20H31O6NO3 : 	   1E-13 ;
{203.}	   NC101O2 + C10H15O3O2 = C20H31O6NO3 :        1E-13 ;
{204.}	   NLIMO2 + C10H15O3O2 =  C20H31O5NO3 :        1E-13 ;
{205.}	   NLIMALO2 + C10H15O3O2 =  C20H31O6NO3 :      1E-13 ;
{206.}	   NC91CO3 + C10H15O3O2 =  C20H31O6NO3 :       1E-13 ;
{207.}	   NBPINAO2 + C10H15O3O2 =  C20H31O5NO3 :      1E-13 ;
{208.}	   NBPINBO2 + C10H15O3O2 =  C20H31O5NO3 :      1E-13 ;

{209.}     C96O2 + C10H15O3O2 =  C19H28O6 :            1E-13 ;
{210.}     C89CO3 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{211.}     C920O2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{212.}     C97O2 + C10H15O3O2 =  C19H28O7 :            1E-13 ;
{213.}     C85CO3 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{214.}     C811CO3 + C10H15O3O2 =  C19H28O8 :          1E-13 ;
{215.}     C921O2 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{216.}     C98O2 + C10H15O3O2 =  C19H28O8 :            1E-13 ;
{217.}     C922O2 + C10H15O3O2 =  C19H28O9 :           1E-13 ;
{218.}     C923O2 + C10H15O3O2 =  C19H28O6 :           1E-13 ;
{219.}     C924O2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{220.}     C816CO3 + C10H15O3O2 =  C19H28O7 :          1E-13 ;
{221.}     NORLIMO2 + C10H15O3O2 =  C19H28O8 :         1E-13 ;
{222.}     LMKAO2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{223.}     LMKBO2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{224.}     C926O2 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{225.}     C817CO3 + C10H15O3O2 =  C19H28O8 :          1E-13 ;
{226.}     LMLKAO2 + C10H15O3O2 =  C19H28O8 :          1E-13 ;
{227.}     LMLKBO2 + C10H15O3O2 =  C19H28O8 :          1E-13 ;
{228.}     C823CO3 + C10H15O3O2 =  C19H28O8 :          1E-13 ;
{229.}     C925O2 + C10H15O3O2 =  C19H28O9 :           1E-13 ;
{230.}     NOPINAO2 + C10H15O3O2 =  C19H28O6 :         1E-13 ;
{231.}     NOPINBO2 + C10H15O3O2 =  C19H28O6 :         1E-13 ;
{232.}     NOPINCO2 + C10H15O3O2 =  C19H28O6 :         1E-13 ;
{233.}     NOPINDO2 + C10H15O3O2 =  C19H28O6 :         1E-13 ;
{234.}     C918O2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{235.}     C9DCO2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{236.}     C915O2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{237.}     C917O2 + C10H15O3O2 =  C19H28O7 :           1E-13 ;
{238.}     C919O2 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{239.}     C914O2 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{240.}     C916O2 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{241.}     C88CO3 + C10H15O3O2 =  C19H28O8 :           1E-13 ;
{242.}     C87CO3 + C10H15O3O2 =  C19H28O9 :           1E-13 ;
{243.}     C822CO3 + C10H15O3O2 =  C19H28O7 :          1E-13 ;
{244.}     NLMKAO2  + C10H15O3O2 =  C19H29O6NO3 :      1E-13 ;

{245.}     C85O2 + C10H15O3O2 =  C18H26O6 :            1E-13 ;
{246.}     C89O2 + C10H15O3O2 =  C18H26O6 :            1E-13 ;
{247.}     C86O2 + C10H15O3O2 =  C18H26O7 :            1E-13 ;
{248.}     C811O2 + C10H15O3O2 =  C18H26O7 :           1E-13 ;
{249.}     C810O2 + C10H15O3O2 =  C18H26O7 :           1E-13 ;
{250.}     C812O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{251.}     C813O2 + C10H15O3O2 =  C18H26O6 :           1E-13 ;
{252.}     C729CO3 + C10H15O3O2 =  C18H26O7 :          1E-13 ;
{253.}     C816O2 + C10H15O3O2 =  C18H26O6 :           1E-13 ;
{254.}     C817O2 + C10H15O3O2 =  C18H26O7 :           1E-13 ;
{255.}     C826O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{256.}     C822O2 + C10H15O3O2 =  C18H26O6 :           1E-13 ;
{257.}     C818O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{258.}     C823O2 + C10H15O3O2 =  C18H26O7 :           1E-13 ;
{259.}     C819O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{260.}     C727CO3 + C10H15O3O2 =  C18H26O8 :          1E-13 ;
{261.}     C731CO3 + C10H15O3O2 =  C18H26O8 :          1E-13 ;
{262.}     C824O2 + C10H15O3O2 =  C18H26O7 :           1E-13 ;
{263.}     C820O2 + C10H15O3O2 =  C18H26O9 :           1E-13 ;
{264.}     C825O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{265.}     C821O2 + C10H15O3O2 =  C18H26O8 :           1E-13 ;
{266.}     C732CO3 + C10H15O3O2 =  C18H26O9 :          1E-13 ;
{267.}     C8BCO2 + C10H15O3O2 =  C18H26O5 :           1E-13 ;
{268.}     C88O2 + C10H15O3O2 =  C18H26O7 :            1E-13 ;
{269.}     C718CO3 + C10H15O3O2 =  C18H26O8 :          1E-13 ;
{270.}     C87O2 + C10H15O3O2 =  C18H26O8 :            1E-13 ;
{271.}     C721CO3 + C10H15O3O2 =  C18H26O8 :          1E-13 ;
{272.}     NC826O2 + C10H15O3O2 =  C18H27O7NO3 :       1E-13 ;

{273.}     APINAO2 + C10H15O4O2 = C20H30O7 :           1E-13 ;
{274.}     APINBO2 + C10H15O4O2 = C20H30O7 :           1E-13 ;
{275.}     APINCO2 + C10H15O4O2 = C20H30O7 :           1E-13 ;
{276.}     C107O2 + C10H15O4O2 = C20H30O8 :            1E-13 ;
{277.}     C109O2 + C10H15O4O2 = C20H30O8 :            1E-13 ;
{278.}     C106O2 + C10H15O4O2 = C20H30O9 :            1E-13 ;
{279.}     C920CO3 + C10H15O4O2 = C20H30O9 :           1E-13 ;
{280.}     C108O2 + C10H15O4O2 = C20H30O9 :            1E-13 ;
{281.}     PINALO2 + C10H15O4O2 = C20H30O8 :           1E-13 ;
{282.}     C96CO3 + C10H15O4O2 = C20H30O8 :            1E-13 ;
{283.}     C923CO3 + C10H15O4O2 = C20H30O8 :           1E-13 ;
{284.}     LIMAO2 + C10H15O4O2 = C20H30O7 :            1E-13 ;
{285.}     LIMALBO2 + C10H15O4O2 = C20H30O8 :          1E-13 ;
{286.}     LIMCO2 + C10H15O4O2 = C20H30O7 :            1E-13 ;
{287.}     LIMALO2 + C10H15O4O2 = C20H30O8 :           1E-13 ;
{288.}     LIMBO2 + C10H15O4O2 = C20H30O7 :            1E-13 ;
{289.}     LIMALAO2 + C10H15O4O2 = C20H30O8 :          1E-13 ;
{290.}     NAPINAO2 + C10H15O4O2 = C20H31O6NO3 :       1E-13 ;
{291.}     NAPINBO2 + C10H15O4O2 = C20H31O6NO3 :       1E-13 ;
{292.}	   BPINAO2 + C10H15O4O2 = C20H30O7 : 		   1E-13 ;
{293.}	   BPINBO2 + C10H15O4O2 = C20H30O7 : 		   1E-13 ;
{294.}	   BPINCO2 + C10H15O4O2 = C20H30O7 : 		   1E-13 ;
{295.}	   C918CO3 + C10H15O4O2 = C20H30O8 : 		   1E-13 ;
{296.}	   NC102O2 + C10H15O4O2 = C20H31O7NO3 :        1E-13 ;
{297.}	   NC101O2 + C10H15O4O2 = C20H31O7NO3 :        1E-13 ;
{298.}	   NLIMO2 + C10H15O4O2 =  C20H31O6NO3 :        1E-13 ;
{299.}	   NLIMALO2 + C10H15O4O2 =  C20H31O7NO3 :      1E-13 ;
{300.}	   NC91CO3 + C10H15O4O2 =  C20H31O7NO3 :       1E-13 ;
{301.}	   NBPINAO2 + C10H15O4O2 =  C20H31O6NO3 :      1E-13 ;
{302.}	   NBPINBO2 + C10H15O4O2 =  C20H31O6NO3 :      1E-13 ;

{303.}     C96O2 + C10H15O4O2 =  C19H28O7 :            1E-13 ;
{304.}     C89CO3 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{305.}     C920O2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{306.}     C97O2 + C10H15O4O2 =  C19H28O8 :            1E-13 ;
{307.}     C85CO3 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{308.}     C811CO3 + C10H15O4O2 =  C19H28O9 :          1E-13 ;
{309.}     C921O2 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{310.}     C98O2 + C10H15O4O2 =  C19H28O9 :            1E-13 ;
{311.}     C922O2 + C10H15O4O2 =  C19H28O10 :          1E-13 ;
{312.}     C923O2 + C10H15O4O2 =  C19H28O7 :           1E-13 ;
{313.}     C924O2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{314.}     C816CO3 + C10H15O4O2 =  C19H28O8 :          1E-13 ;
{315.}     NORLIMO2 + C10H15O4O2 =  C19H28O9 :         1E-13 ;
{316.}     LMKAO2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{317.}     LMKBO2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{318.}     C926O2 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{319.}     C817CO3 + C10H15O4O2 =  C19H28O9 :          1E-13 ;
{320.}     LMLKAO2 + C10H15O4O2 =  C19H28O9 :          1E-13 ;
{321.}     LMLKBO2 + C10H15O4O2 =  C19H28O9 :          1E-13 ;
{322.}     C823CO3 + C10H15O4O2 =  C19H28O9 :          1E-13 ;
{323.}     C925O2 + C10H15O4O2 =  C19H28O10 :          1E-13 ;
{324.}     NOPINAO2 + C10H15O4O2 =  C19H28O7 :         1E-13 ;
{325.}     NOPINBO2 + C10H15O4O2 =  C19H28O7 :         1E-13 ;
{326.}     NOPINCO2 + C10H15O4O2 =  C19H28O7 :         1E-13 ;
{327.}     NOPINDO2 + C10H15O4O2 =  C19H28O7 :         1E-13 ;
{328.}     C918O2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{329.}     C9DCO2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{330.}     C915O2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{331.}     C917O2 + C10H15O4O2 =  C19H28O8 :           1E-13 ;
{332.}     C919O2 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{333.}     C914O2 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{334.}     C916O2 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{335.}     C88CO3 + C10H15O4O2 =  C19H28O9 :           1E-13 ;
{336.}     C87CO3 + C10H15O4O2 =  C19H28O10 :          1E-13 ;
{337.}     C822CO3 + C10H15O4O2 =  C19H28O8 :          1E-13 ;
{338.}     NLMKAO2  + C10H15O4O2 =  C19H29O7NO3 :      1E-13 ;

{339.}     C85O2 + C10H15O4O2 =  C18H26O7 :            1E-13 ;
{340.}     C89O2 + C10H15O4O2 =  C18H26O7 :            1E-13 ;
{341.}     C86O2 + C10H15O4O2 =  C18H26O8 :            1E-13 ;
{342.}     C811O2 + C10H15O4O2 =  C18H26O8 :           1E-13 ;
{343.}     C810O2 + C10H15O4O2 =  C18H26O8 :           1E-13 ;
{344.}     C812O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{345.}     C813O2 + C10H15O4O2 =  C18H26O7 :           1E-13 ;
{346.}     C729CO3 + C10H15O4O2 =  C18H26O8 :          1E-13 ;
{347.}     C816O2 + C10H15O4O2 =  C18H26O7 :           1E-13 ;
{348.}     C817O2 + C10H15O4O2 =  C18H26O8 :           1E-13 ;
{349.}     C826O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{350.}     C822O2 + C10H15O4O2 =  C18H26O7 :           1E-13 ;
{351.}     C818O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{352.}     C823O2 + C10H15O4O2 =  C18H26O8 :           1E-13 ;
{353.}     C819O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{354.}     C727CO3 + C10H15O4O2 =  C18H26O9 :          1E-13 ;
{355.}     C731CO3 + C10H15O4O2 =  C18H26O9 :          1E-13 ;
{356.}     C824O2 + C10H15O4O2 =  C18H26O8 :           1E-13 ;
{357.}     C820O2 + C10H15O4O2 =  C18H26O10 :          1E-13 ;
{358.}     C825O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{359.}     C821O2 + C10H15O4O2 =  C18H26O9 :           1E-13 ;
{360.}     C732CO3 + C10H15O4O2 =  C18H26O10 :         1E-13 ;
{361.}     C8BCO2 + C10H15O4O2 =  C18H26O6 :           1E-13 ;
{362.}     C88O2 + C10H15O4O2 =  C18H26O8 :            1E-13 ;
{363.}     C718CO3 + C10H15O4O2 =  C18H26O9 :          1E-13 ;
{364.}     C87O2 + C10H15O4O2 =  C18H26O9 :            1E-13 ;
{365.}     C721CO3 + C10H15O4O2 =  C18H26O9 :          1E-13 ;
{366.}     NC826O2 + C10H15O4O2 =  C18H27O8NO3 :       1E-13 ;

{367.}     APINAO2 + C10H15O5O2 = C20H30O8 :           5E-13 ;
{368.}     APINBO2 + C10H15O5O2 = C20H30O8 :           5E-13 ;
{369.}     APINCO2 + C10H15O5O2 = C20H30O8 :           5E-13 ;
{370.}     C107O2 + C10H15O5O2 = C20H30O9 :            5E-13 ;
{371.}     C109O2 + C10H15O5O2 = C20H30O9 :            5E-13 ;
{372.}     C106O2 + C10H15O5O2 = C20H30O10 :           5E-13 ;
{373.}     C920CO3 + C10H15O5O2 = C20H30O10 :          5E-13 ;
{374.}     C108O2 + C10H15O5O2 = C20H30O10 :           5E-13 ;
{375.}     PINALO2 + C10H15O5O2 = C20H30O9 :           5E-13 ;
{376.}     C96CO3 + C10H15O5O2 = C20H30O9 :            5E-13 ;
{377.}     C923CO3 + C10H15O5O2 = C20H30O9 :           5E-13 ;
{378.}     LIMAO2 + C10H15O5O2 = C20H30O8 :            5E-13 ;
{379.}     LIMALBO2 + C10H15O5O2 = C20H30O9 :          5E-13 ;
{380.}     LIMCO2 + C10H15O5O2 = C20H30O8 :            5E-13 ;
{381.}     LIMALO2 + C10H15O5O2 = C20H30O9 :           5E-13 ;
{382.}     LIMBO2 + C10H15O5O2 = C20H30O8 :            5E-13 ;
{383.}     LIMALAO2 + C10H15O5O2 = C20H30O9 :          5E-13 ;
{384.}     NAPINAO2 + C10H15O5O2 = C20H31O7NO3 :       5E-13 ;
{385.}     NAPINBO2 + C10H15O5O2 = C20H31O7NO3 :       5E-13 ;
{386.}	   BPINAO2 + C10H15O5O2 = C20H30O8 : 		   5E-13 ;
{387.}	   BPINBO2 + C10H15O5O2 = C20H30O8 : 		   5E-13 ;
{388.}	   BPINCO2 + C10H15O5O2 = C20H30O8 : 		   5E-13 ;
{389.}	   C918CO3 + C10H15O5O2 = C20H30O9 : 		   5E-13 ;
{390.}	   NC102O2 + C10H15O5O2 = C20H31O8NO3 :        5E-13 ;
{391.}	   NC101O2 + C10H15O5O2 = C20H31O8NO3 :        5E-13 ;
{392.}	   NLIMO2 + C10H15O5O2 =  C20H31O7NO3 :        5E-13 ;
{393.}	   NLIMALO2 + C10H15O5O2 =  C20H31O8NO3 :      5E-13 ;
{394.}	   NC91CO3 + C10H15O5O2 =  C20H31O8NO3 :       5E-13 ;
{395.}	   NBPINAO2 + C10H15O5O2 =  C20H31O7NO3 :      5E-13 ;
{396.}	   NBPINBO2 + C10H15O5O2 =  C20H31O7NO3 :      5E-13 ;

{397.}     C96O2 + C10H15O5O2 =  C19H28O8 :            5E-13 ;
{398.}     C89CO3 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{399.}     C920O2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{400.}     C97O2 + C10H15O5O2 =  C19H28O9 :            5E-13 ;
{401.}     C85CO3 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{402.}     C811CO3 + C10H15O5O2 =  C19H28O10 :         5E-13 ;
{403.}     C921O2 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{404.}     C98O2 + C10H15O5O2 =  C19H28O10 :           5E-13 ;
{405.}     C922O2 + C10H15O5O2 =  C19H28O11 :          5E-13 ;
{406.}     C923O2 + C10H15O5O2 =  C19H28O8 :           5E-13 ;
{407.}     C924O2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{408.}     C816CO3 + C10H15O5O2 =  C19H28O9 :          5E-13 ;
{409.}     NORLIMO2 + C10H15O5O2 =  C19H28O10 :        5E-13 ;
{410.}     LMKAO2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{411.}     LMKBO2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{412.}     C926O2 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{413.}     C817CO3 + C10H15O5O2 =  C19H28O10 :         5E-13 ;
{414.}     LMLKAO2 + C10H15O5O2 =  C19H28O10 :         5E-13 ;
{415.}     LMLKBO2 + C10H15O5O2 =  C19H28O10 :         5E-13 ;
{416.}     C823CO3 + C10H15O5O2 =  C19H28O10 :         5E-13 ;
{417.}     C925O2 + C10H15O5O2 =  C19H28O11 :          5E-13 ;
{418.}     NOPINAO2 + C10H15O5O2 =  C19H28O8 :         5E-13 ;
{419.}     NOPINBO2 + C10H15O5O2 =  C19H28O8 :         5E-13 ;
{420.}     NOPINCO2 + C10H15O5O2 =  C19H28O8 :         5E-13 ;
{421.}     NOPINDO2 + C10H15O5O2 =  C19H28O8 :         5E-13 ;
{422.}     C918O2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{423.}     C9DCO2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{424.}     C915O2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{425.}     C917O2 + C10H15O5O2 =  C19H28O9 :           5E-13 ;
{426.}     C919O2 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{427.}     C914O2 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{428.}     C916O2 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{429.}     C88CO3 + C10H15O5O2 =  C19H28O10 :          5E-13 ;
{430.}     C87CO3 + C10H15O5O2 =  C19H28O11 :          5E-13 ;
{431.}     C822CO3 + C10H15O5O2 =  C19H28O9 :          5E-13 ;
{432.}     NLMKAO2  + C10H15O5O2 =  C19H29O8NO3 :      5E-13 ;

{433.}     C85O2 + C10H15O5O2 =  C18H26O8 :            5E-13 ;
{434.}     C89O2 + C10H15O5O2 =  C18H26O8 :            5E-13 ;
{435.}     C86O2 + C10H15O5O2 =  C18H26O9 :            5E-13 ;
{436.}     C811O2 + C10H15O5O2 =  C18H26O9 :           5E-13 ;
{437.}     C810O2 + C10H15O5O2 =  C18H26O9 :           5E-13 ;
{438.}     C812O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{439.}     C813O2 + C10H15O5O2 =  C18H26O8 :           5E-13 ;
{440.}     C729CO3 + C10H15O5O2 =  C18H26O9 :          5E-13 ;
{441.}     C816O2 + C10H15O5O2 =  C18H26O8 :           5E-13 ;
{442.}     C817O2 + C10H15O5O2 =  C18H26O9 :           5E-13 ;
{443.}     C826O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{444.}     C822O2 + C10H15O5O2 =  C18H26O8 :           5E-13 ;
{445.}     C818O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{446.}     C823O2 + C10H15O5O2 =  C18H26O9 :           5E-13 ;
{447.}     C819O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{448.}     C727CO3 + C10H15O5O2 =  C18H26O10 :         5E-13 ;
{449.}     C731CO3 + C10H15O5O2 =  C18H26O10 :         5E-13 ;
{450.}     C824O2 + C10H15O5O2 =  C18H26O9 :           5E-13 ;
{451.}     C820O2 + C10H15O5O2 =  C18H26O11 :          5E-13 ;
{452.}     C825O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{453.}     C821O2 + C10H15O5O2 =  C18H26O10 :          5E-13 ;
{454.}     C732CO3 + C10H15O5O2 =  C18H26O11 :         5E-13 ;
{455.}     C8BCO2 + C10H15O5O2 =  C18H26O7 :           5E-13 ;
{456.}     C88O2 + C10H15O5O2 =  C18H26O9 :            5E-13 ;
{457.}     C718CO3 + C10H15O5O2 =  C18H26O10 :         5E-13 ;
{458.}     C87O2 + C10H15O5O2 =  C18H26O10 :           5E-13 ;
{459.}     C721CO3 + C10H15O5O2 =  C18H26O10 :         5E-13 ;
{460.}     NC826O2 + C10H15O5O2 =  C18H27O9NO3 :       5E-13 ;

{461.}     APINAO2 + C10H15O6O2 = C20H30O9 :           2E-12 ;
{462.}     APINBO2 + C10H15O6O2 = C20H30O9 :           2E-12 ;
{463.}     APINCO2 + C10H15O6O2 = C20H30O9 :           2E-12 ;
{464.}     C107O2 + C10H15O6O2 = C20H30O10 :           2E-12 ;
{465.}     C109O2 + C10H15O6O2 = C20H30O10 :           2E-12 ;
{466.}     C106O2 + C10H15O6O2 = C20H30O11 :           2E-12 ;
{467.}     C920CO3 + C10H15O6O2 = C20H30O11 :          2E-12 ;
{468.}     C108O2 + C10H15O6O2 = C20H30O11 :           2E-12 ;
{469.}     PINALO2 + C10H15O6O2 = C20H30O10 :          2E-12 ;
{470.}     C96CO3 + C10H15O6O2 = C20H30O10 :           2E-12 ;
{471.}     C923CO3 + C10H15O6O2 = C20H30O10 :          2E-12 ;
{472.}     LIMAO2 + C10H15O6O2 = C20H30O9 :            2E-12 ;
{473.}     LIMALBO2 + C10H15O6O2 = C20H30O10 :         2E-12 ;
{474.}     LIMCO2 + C10H15O6O2 = C20H30O9 :            2E-12 ;
{475.}     LIMALO2 + C10H15O6O2 = C20H30O10 :          2E-12 ;
{476.}     LIMBO2 + C10H15O6O2 = C20H30O9 :            2E-12 ;
{477.}     LIMALAO2 + C10H15O6O2 = C20H30O10 :         2E-12 ;
{478.}     NAPINAO2 + C10H15O6O2 = C20H31O8NO3 :       2E-12 ;
{479.}     NAPINBO2 + C10H15O6O2 = C20H31O8NO3 :       2E-12 ;
{480.}	   BPINAO2 + C10H15O6O2 = C20H30O9 : 		   2E-12 ;
{481.}	   BPINBO2 + C10H15O6O2 = C20H30O9 : 		   2E-12 ;
{482.}	   BPINCO2 + C10H15O6O2 = C20H30O9 : 		   2E-12 ;
{483.}	   C918CO3 + C10H15O6O2 = C20H30O10 : 		   2E-12 ;
{484.}	   NC102O2 + C10H15O6O2 = C20H31O9NO3 :        2E-12 ;
{485.}	   NC101O2 + C10H15O6O2 = C20H31O9NO3 :        2E-12 ;
{486.}	   NLIMO2 + C10H15O6O2 =  C20H31O8NO3 :        2E-12 ;
{487.}	   NLIMALO2 + C10H15O6O2 =  C20H31O9NO3 :      2E-12 ;
{488.}	   NC91CO3 + C10H15O6O2 =  C20H31O9NO3 :       2E-12 ;
{489.}	   NBPINAO2 + C10H15O6O2 =  C20H31O8NO3 :      2E-12 ;
{490.}	   NBPINBO2 + C10H15O6O2 =  C20H31O8NO3 :      2E-12 ;

{491.}     C96O2 + C10H15O6O2 =  C19H28O9 :            2E-12 ;
{492.}     C89CO3 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{493.}     C920O2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{494.}     C97O2 + C10H15O6O2 =  C19H28O10 :           2E-12 ;
{495.}     C85CO3 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{496.}     C811CO3 + C10H15O6O2 =  C19H28O11 :         2E-12 ;
{497.}     C921O2 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
{498.}     C98O2 + C10H15O6O2 =  C19H28O11 :           2E-12 ;
{499.}     C922O2 + C10H15O6O2 =  C19H28O12 :          2E-12 ;
{500.}     C923O2 + C10H15O6O2 =  C19H28O9 :           2E-12 ;
{501.}     C924O2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{502.}     C816CO3 + C10H15O6O2 =  C19H28O10 :         2E-12 ;
{503.}     NORLIMO2 + C10H15O6O2 =  C19H28O11 :        2E-12 ;
{504.}     LMKAO2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{505.}     LMKBO2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{506.}     C926O2 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
