{449.} C719O2 + NO = C719NO3 : KRO2NO*0.042 ;
{450.} C719O2 + NO = C719O + NO2 : KRO2NO*0.958 ;
{451.} C719O2 + NO3 = C719O + NO2 : KRO2NO3 ;
{452.} C719O2 = C719O : 9.20D-14*RO2*0.7 ;
{453.} C719O2 = C719OH : 9.20D-14*RO2*0.3 ;
{454.} C720OOH + OH = HCC7CO + OH : 1.27D-10 ;
{455.} C720OOH = C720O + OH : J(41) ;
{456.} C720NO3 + OH = HCC7CO + NO2 : 9.60D-11 ;
{457.} C720NO3 = C720O + NO2 : J(54) ;
{458.} C720O = HCC7CO + HO2 : KROSEC*O2 ;
{459.} C720OH + OH = HCC7CO + HO2 : 1.09D-10 ;
{460.} HCOCO = CO + CO + HO2 : 7.00D11*EXP(-3160/TEMP)+5.00D-12*O2 ;
{461.} HCOCO = CO + OH : 5.00D-12*O2*3.2*(1-EXP(-550/TEMP)) ;
{462.} HCOCO = HCOCO3 : 5.00D-12*O2*3.2*EXP(-550/TEMP) ;
{463.} NBZFUO2 + HO2 = NBZFUOOH : KRO2HO2*0.625 ;
{464.} NBZFUO2 + NO = NBZFUO + NO2 : KRO2NO ;
{465.} NBZFUO2 + NO3 = NBZFUO + NO2 : KRO2NO3 ;
{466.} NBZFUO2 = NBZFUO : 8.80D-13*RO2 ;
{467.} BZFUONOOA = BZFUONOO : KDEC*0.5 ;
{468.} BZFUONOOA = CO + HCOCH2O2 + OH : KDEC*0.5 ;
{469.} BZFUO2 + HO2 = BZFUOOH : KRO2HO2*0.706 ;
{470.} BZFUO2 + NO = BZFUO + NO2 : KRO2NO ;
{471.} BZFUO2 + NO3 = BZFUO + NO2 : KRO2NO3 ;
{472.} BZFUO2 = BZFUCO : 8.80D-13*RO2*0.2 ;
{473.} BZFUO2 = BZFUO : 8.80D-13*RO2*0.6 ;
{474.} BZFUO2 = BZFUOH : 8.80D-13*RO2*0.2 ;
{475.} MALDALCO2H + OH = MALDIALCO2 : 3.70D-11 ;
{476.} MALDALCO2H = HCOCO2H + HO2 + CO + HO2 + CO : J(18)+J(19) ;
{477.} MALDALCO3H + OH = MALDIALCO3 : 4.00D-11 ;
{478.} MALDALCO3H = MALDIALCO2 + OH : J(20)*2 ;
{479.} MALDIALCO2 = GLYOX + HO2 + CO : KDEC*0.40 ;
{480.} MALDIALCO2 = MALANHY + HO2 : KDEC*0.60 ;
{481.} MALDIALPAN + OH = GLYOX + CO + CO + NO2 : 3.70D-11 ;
{482.} MALDIALPAN = MALDIALCO3 + NO2 : KBPAN ;
{483.} EPXDLCO2H + OH = C3DIALO2 : 2.31D-11 ;
{484.} EPXDLCO2H = C3DIALO2 + HO2 : J(17) ;
{485.} EPXDLCO3H + OH = EPXDLCO3 : 2.62D-11 ;
{486.} EPXDLCO3H = C3DIALO2 + OH : J(41)+J(17) ;
{487.} EPXDLPAN + OH = C33CO + CO + NO2 : 2.29D-11 ;
{488.} EPXDLPAN = EPXDLCO3 + NO2 : KBPAN ;
{489.} C3DIALOOH + OH = C33CO + OH : 1.44D-10 ;
{490.} C3DIALOOH = C3DIALO + OH : J(41) ;
{491.} C3DIALOOH = GLYOX + CO + HO2 + OH : J(15)*2 ;
{492.} C3DIALO = GLYOX + CO + HO2 : KDEC ;
{493.} C32OH13CO + OH = HCOCOHCO3 : 1.36D-10 ;
{494.} C32OH13CO = GLYOX + HO2 + HO2 + CO : J(15)*2 ;
{495.} C33CO + OH = CO + CO + CO + HO2 : 5.77D-11 ;
{496.} C33CO = CO + HO2 + CO + CO + HO2 : J(15)*2 ;
{497.} HCOCO2H = HO2 + HO2 + CO : J(34) ;
{498.} OH + HCOCO2H = CO + HO2 : 1.23D-11 ;
{499.} HCOCOHCO3 + HO2 = GLYOX + HO2 + OH : KAPHO2*0.44 ;
{500.} HCOCOHCO3 + HO2 = HCOCOHCO3H : KAPHO2*0.56 ;
{501.} HCOCOHCO3 + NO = GLYOX + HO2 + NO2 : KAPNO ;
{502.} HCOCOHCO3 + NO2 = HCOCOHPAN : KFPAN ;
{503.} HCOCOHCO3 + NO3 = GLYOX + HO2 + NO2 : KRO2NO3*1.74 ;
{504.} HCOCOHCO3 = GLYOX + HO2 : 1.00D-11*RO2 ;
{505.} MALDIALOOH + OH = HOCOC4DIAL + OH : 1.22D-10 ;
{506.} MALDIALOOH + OH = MALDIALO2 : 1.90D-12*EXP(190/TEMP) ;
{507.} MALDIALOOH = C32OH13CO + CO + OH + HO2 : J(15)*2 ;
{508.} MALDIALOOH = MALDIALO + OH : J(41) ;
{509.} MALDIALO = GLYOX + GLYOX + HO2 : KDEC ;
{510.} HOCOC4DIAL + OH = CO2C4DIAL + HO2 : 3.67D-11 ;
{511.} HOCOC4DIAL = HCOCOHCO3 + HO2 + CO : J(34)+J(15) ;
{512.} HOHOC4DIAL + OH = HOCOC4DIAL + HO2 : 8.13D-11 ;
{513.} HOHOC4DIAL = C32OH13CO + HO2 + HO2 + CO : J(15)*2 ;
{514.} NPHEN1O + NO2 = DNPHEN : 2.08D-12 ;
{515.} NPHEN1O + O3 = NPHEN1O2 : 2.86D-13 ;
{516.} C6H5OOH + OH = C6H5O2 : 3.60D-12 ;
{517.} C6H5OOH = C6H5O + OH : J(41) ;
{518.} NCATECHOL + NO3 = NNCATECO2 : 2.60D-12 ;
{519.} NCATECHOL + OH = NCATECO2 : 3.47D-12 ;
{520.} CATEC1O2 + HO2 = CATEC1OOH : KRO2HO2*0.770 ;
{521.} CATEC1O2 + NO = CATEC1O + NO2 : KRO2NO ;
{522.} CATEC1O2 + NO3 = CATEC1O + NO2 : KRO2NO3 ;
{523.} CATEC1O2 = CATEC1O : 8.80D-13*RO2 ;
{524.} PBZQONE + NO3 = NBZQO2 : 3.00D-13 ;
{525.} PBZQONE + OH = PBZQO2 : 4.6D-12 ;
{526.} PINALOOH + OH = PINALO2 : 2.75D-11 ;
{527.} PINALOOH = PINALO + OH : J(41)+J(15) ;
{528.} PINALNO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 2.25D-11 ;
{529.} PINALNO3 = PINALO + NO2 : J(55)+J(15) ;
{530.} PINALO = C106O2 : KDEC ;
{531.} PINALOH + OH = PINALO : 2.41D-11 ;
{532.} PINALOH = PINALO + HO2 : J(22) ;
{533.} NC102O2 + HO2 = NC102OOH : KRO2HO2*0.914 ;
{534.} NC102O2 + NO = NC102O + NO2 : KRO2NO ;
{535.} NC102O2 + NO3 = NC102O + NO2 : KRO2NO3 ;
{536.} NC102O2 = NC102O : 6.70D-15*RO2 ;
{537.} C108OOH + OH = C108O2 : 6.28D-11 ;
{538.} C108OOH = C108O + OH : J(41)+J(35) ;
{539.} C108NO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 2.85D-11 ;
{540.} C108NO3 = C108O + NO2 : J(55)+J(35) ;
{541.} C108O = C717O2 + CH3COCH3 : KDEC ;
{542.} C108OH + OH = C108O : 5.93D-11 ;
{543.} C108OH = C108O + HO2 : J(35) ;
{544.} C89CO2 = C811CO3 : KDEC*0.80 ;
{545.} C89CO2 = C89O2 : KDEC*0.20 ;
{546.} C89CO2H + OH = C89CO2 : 2.69D-11 ;
{547.} C89CO2H = C89CO2 + HO2 : J(15) ;
{548.} C89CO3H + OH = C89CO3 : 3.00D-11 ;
{549.} C89CO3H = C89CO2 + OH : J(41)+J(15) ;
{550.} C89PAN + OH = CH3COCH3 + CO13C4CHO + CO + NO2 : 2.52D-11 ;
{551.} C89PAN = C89CO3 + NO2 : KBPAN ;
{552.} C920CO3H + OH = C920CO3 : 9.16D-12 ;
{553.} C920CO3H = C920O2 + OH : J(41)+J(22) ;
{554.} HOPINONIC + OH = C920O2 : 5.70D-12 ;
{555.} HOPINONIC = C920O2 + HO2 : J(22) ;
{556.} C920PAN + OH = C109OH + CO + NO2 : 5.56D-12 ;
{557.} C920PAN = C920CO3 + NO2 : KBPAN ;
{558.} C920OOH + OH = C920O2 : 2.36D-11 ;
{559.} C920OOH = C920O + OH : J(41)+J(22) ;
{560.} C920O = C921O2 : 4.20D+10*EXP(-3523/TEMP) ;
{561.} C97OOH + OH = C97O2 : 1.05D-11 ;
{562.} C97OOH = C97O + OH : J(41)+J(22) ;
{563.} C97O = C98O2 : KDEC ;
{564.} C97OH + OH = C97O : 7.20D-12 ;
{565.} C97OH = C97O + HO2 : J(22) ;
{566.} C85CO3H + OH = C85CO3 : 1.02D-11 ;
{567.} C85CO3H = C85O2 + OH : J(41)+J(22) ;
{568.} C9PAN2 + OH = C85OOH + CO + NO2 : 6.60D-12 ;
{569.} C9PAN2 = C85CO3 + NO2 : KBPAN ;
{570.} C85OOH + OH = C85O2 : 1.29D-11 ;
{571.} C85OOH = C85O + OH : J(41)+J(22) ;
{572.} C85O = C86O2 : KDEC ;
{573.} CH3COCH2O = CH3CO3 + HCHO : KDEC ;
{574.} HYPERACET + OH = CH3COCH2O2 : 1.90D-12*EXP(190/TEMP) ;
{575.} HYPERACET + OH = MGLYOX + OH : 8.39D-12 ;
{576.} HYPERACET = CH3CO3 + HCHO + OH : J(22) ;
{577.} HYPERACET = CH3COCH2O + OH : J(41) ;
{578.} ACETOL + OH = MGLYOX + HO2 : 1.6D-12*EXP(305/TEMP) ;
{579.} ACETOL = CH3CO3 + HCHO + HO2 : J(22) ;
{580.} MGLYOX = CH3CO3 + CO + HO2 : J(34) ;
{581.} NO3 + MGLYOX = CH3CO3 + CO + HNO3 : KNO3AL*2.4 ;
{582.} OH + MGLYOX = CH3CO3 + CO : 1.9D-12*EXP(575/TEMP) ;
{583.} CH3CO2H + OH = CH3O2 : 8.00D-13 ;
{584.} CH3CO3H + OH = CH3CO3 : 3.70D-12 ;
{585.} CH3CO3H = CH3O2 + OH : J(41) ;
{586.} PAN + OH = HCHO + CO + NO2 : 3D-14 ;
{587.} PAN = CH3CO3 + NO2 : KBPAN ;
{588.} C719OOH + OH = C719O2 : 7.06D-11 ;
{589.} C719OOH = C719O + OH : J(41) ;
{590.} C719NO3 + OH = C716OH + NO2 : 1.26D-11 ;
{591.} C719O = C716OH + HO2 : KDEC ;
{592.} C719OH + OH = C719O : 6.72D-11 ;
{593.} HCOCO3 + HO2 = HCOCO2H + O3 : KAPHO2*0.15 ;
{594.} HCOCO3 + HO2 = HCOCO3H : KAPHO2*0.41 ;
{595.} HCOCO3 + HO2 = HO2 + CO + OH : KAPHO2*0.44 ;
{596.} HCOCO3 + NO = HO2 + CO + NO2 : KAPNO ;
{597.} HCOCO3 + NO2 = HO2 + CO + NO3 : KFPAN ;
{598.} HCOCO3 + NO3 = HO2 + CO + NO2 : KRO2NO3*1.74 ;
{599.} HCOCO3 = CO + HO2 : 1.00D-11*0.7*RO2 ;
{600.} HCOCO3 = HCOCO2H : 1.00D-11*0.3*RO2 ;
{601.} NBZFUOOH + OH = NBZFUO2 : 6.18D-12 ;
{602.} NBZFUOOH = NBZFUO + OH : J(41) ;
{603.} NBZFUO = CO14O3CHO + NO2 : KDEC*0.5 ;
{604.} NBZFUO = NBZFUONE + HO2 : KDEC*0.5 ;
{605.} BZFUONOO + CO = CO14O3CHO : 1.20D-15 ;
{606.} BZFUONOO + NO = CO14O3CHO + NO2 : 1.00D-14 ;
{607.} BZFUONOO + NO2 = CO14O3CHO + NO3 : 1.00D-15 ;
{608.} BZFUONOO + SO2 = CO14O3CHO + SO3 : 7.00D-14 ;
{609.} BZFUONOO = CO14O3CHO + H2O2 : 6.00D-18*H2O ;
{610.} BZFUONOO = CO14O3CO2H : 1.00D-17*H2O ;
{611.} HCOCH2O2 + HO2 = HCOCH2OOH : KRO2HO2*0.387 ;
{612.} HCOCH2O2 + NO = NO2 + HCOCH2O : KRO2NO ;
{613.} HCOCH2O2 + NO3 = HCOCH2O + NO2 : KRO2NO3 ;
{614.} HCOCH2O2 = GLYOX : 2.00D-12*0.2*RO2 ;
{615.} HCOCH2O2 = HCOCH2O : 2.00D-12*0.6*RO2 ;
{616.} HCOCH2O2 = HOCH2CHO : 2.00D-12*0.2*RO2 ;
{617.} BZFUOOH + OH = BZFUO2 : 3.68D-11 ;
{618.} BZFUOOH = BZFUO + OH : J(41) ;
{619.} BZFUO = CO14O3CHO + HO2 : KDEC ;
{620.} BZFUCO + OH = CO14O3CHO + HO2 : 1.78D-11 ;
{621.} BZFUOH + OH = BZFUCO + HO2 : 2.78D-11 ;
{622.} MALANHY + OH = MALANHYO2 : 1.4D-12 ;
{623.} HCOCOHCO3H + OH = HCOCOHCO3 : 7.33D-11 ;
{624.} HCOCOHCO3H = GLYOX + HO2 + OH : J(41) ;
{625.} HCOCOHPAN + OH = GLYOX + CO + NO2 : 6.97D-11 ;
{626.} HCOCOHPAN = HCOCOHCO3 + NO2 : KBPAN ;
{627.} CO2C4DIAL + OH = CO + CO + CO + CO + HO2 : 2.45D-11 ;
{628.} CO2C4DIAL = CO + CO + HO2 + HO2 + CO + CO : J(34)*2 ;
{629.} DNPHEN + NO3 = NDNPHENO2 : 2.25D-15 ;
{630.} DNPHEN + OH = DNPHENO2 : 3.00D-14 ;
{631.} NPHEN1O2 + HO2 = NPHEN1OOH : KRO2HO2*0.770 ;
{632.} NPHEN1O2 + NO = NPHEN1O + NO2 : KRO2NO ;
{633.} NPHEN1O2 + NO3 = NPHEN1O + NO2 : KRO2NO3 ;
{634.} NPHEN1O2 = NPHEN1O : 2.50D-13*RO2 ;
{635.} NNCATECO2 + HO2 = NNCATECOOH : KRO2HO2*0.770 ;
{636.} NNCATECO2 + NO = NNCATECO + NO2 : KRO2NO ;
{637.} NNCATECO2 + NO3 = NNCATECO + NO2 : KRO2NO3 ;
{638.} NNCATECO2 = NNCATECO : 8.00D-13*RO2 ;
{639.} NCATECO2 + HO2 = NCATECOOH : KRO2HO2*0.770 ;
{640.} NCATECO2 + NO = NCATECO + NO2 : KRO2NO ;
{641.} NCATECO2 + NO3 = NCATECO + NO2 : KRO2NO3 ;
{642.} NCATECO2 = NCATECO : 8.00D-13*RO2 ;
{643.} CATEC1OOH + OH = CATEC1O2 : 1.90D-12*EXP(190/TEMP) ;
{644.} CATEC1OOH = CATEC1O + OH : J(41) ;
{645.} NBZQO2 + HO2 = NBZQOOH : KRO2HO2*0.770 ;
{646.} NBZQO2 + NO = NBZQO + NO2 : KRO2NO ;
{647.} NBZQO2 + NO3 = NBZQO + NO2 : KRO2NO3 ;
{648.} NBZQO2 = NBZQO : 8.80D-13*RO2 ;
{649.} PBZQO2 + HO2 = PBZQOOH : KRO2HO2*0.770 ;
{650.} PBZQO2 + NO = PBZQO + NO2 : KRO2NO ;
{651.} PBZQO2 + NO3 = PBZQO + NO2 : KRO2NO3 ;
{652.} PBZQO2 = PBZQCO : 8.80D-13*RO2*0.2 ;
{653.} PBZQO2 = PBZQO : 8.80D-13*RO2*0.6 ;
{654.} PBZQO2 = PBZQOH : 8.80D-13*RO2*0.2 ;
{655.} CO235C6CHO + NO3 = CO235C6CO3 + HNO3 : KNO3AL*5.5 ;
{656.} CO235C6CHO + OH = CO235C6CO3 : 6.70D-11 ;
{657.} CO235C6CHO = CHOC3COCO3 + CH3CO3 : J(35) ;
{658.} C106O2 + HO2 = C106OOH : KRO2HO2*0.914 ;
{659.} C106O2 + NO = C106NO3 : KRO2NO*0.125 ;
{660.} C106O2 + NO = C106O + NO2 : KRO2NO*0.875 ;
{661.} C106O2 + NO3 = C106O + NO2 : KRO2NO3 ;
{662.} C106O2 = C106O : 6.70D-15*0.7*RO2 ;
{663.} C106O2 = C106OH : 6.70D-15*0.3*RO2 ;
{664.} NC102OOH + OH = NC102O2 : 8.03D-12 ;
{665.} NC102OOH = NC102O + OH : J(41) ;
{666.} NC102O = NC71O2 + CH3COCH3 : KDEC ;
{667.} C717O2 + HO2 = C717OOH : KRO2HO2*0.820 ;
{668.} C717O2 + NO = C717NO3 : KRO2NO*0.278 ;
{669.} C717O2 + NO = C717O + NO2 : KRO2NO*0.722 ;
{670.} C717O2 + NO3 = C717O + NO2 : KRO2NO3 ;
{671.} C717O2 = C717O : 2.50D-13*0.6*RO2 ;
{672.} C717O2 = C717OH : 2.50D-13*0.2*RO2 ;
{673.} C717O2 = CO235C6CHO : 2.50D-13*0.2*RO2 ;
{674.} C811CO3 + HO2 = C811CO3H : KAPHO2*0.41 ;
{675.} C811CO3 + HO2 = C811O2 + OH : KAPHO2*0.44 ;
{676.} C811CO3 + HO2 = PINIC + O3 : KAPHO2*0.15 ;
{677.} C811CO3 + NO = C811O2 + NO2 : KAPNO ;
{678.} C811CO3 + NO2 = C811PAN : KFPAN ;
{679.} C811CO3 + NO3 = C811O2 + NO2 : KRO2NO3*1.74 ;
{680.} C811CO3 = C811O2 : 1.00D-11*RO2*0.7 ;
{681.} C811CO3 = PINIC : 1.00D-11*RO2*0.3 ;
{682.} C89O2 + HO2 = C89OOH : KRO2HO2*0.859 ;
{683.} C89O2 + NO = C89NO3 : KRO2NO*0.104 ;
{684.} C89O2 + NO = C89O + NO2 : KRO2NO*0.896 ;
{685.} C89O2 + NO3 = C89O + NO2 : KRO2NO3 ;
{686.} C89O2 = C89O : 6.70D-15*RO2*0.7 ;
{687.} C89O2 = C89OH : 6.70D-15*RO2*0.3 ;
{688.} CO13C4CHO + NO3 = CHOC3COCO3 + HNO3 : 2*KNO3AL*5.5 ;
{689.} CO13C4CHO + OH = CHOC3COCO3 : 1.33D-10 ;
{690.} CO13C4CHO = CHOC3COO2 + CO + HO2 : J(15)*2 ;
{691.} C921O2 + HO2 = C921OOH : KRO2HO2*0.890 ;
{692.} C921O2 + NO = C921O + NO2 : KRO2NO ;
{693.} C921O2 + NO3 = C921O + NO2 : KRO2NO3 ;
{694.} C921O2 = C921O : 6.70D-15*RO2 ;
{695.} C98O2 + HO2 = C98OOH : KRO2HO2*0.890 ;
{696.} C98O2 + NO = C98NO3 : KRO2NO*0.118 ;
{697.} C98O2 + NO = C98O + NO2 : KRO2NO*0.882 ;
{698.} C98O2 + NO3 = C98O + NO2 : KRO2NO3 ;
{699.} C98O2 = C98O : 6.70D-15*0.7*RO2 ;
{700.} C98O2 = C98OH : 6.70D-15*0.3*RO2 ;
{701.} C86O2 + HO2 = C86OOH : KRO2HO2*0.859 ;
{702.} C86O2 + NO = C86O + NO2 : KRO2NO ;
{703.} C86O2 + NO3 = C86O + NO2 : KRO2NO3 ;
{704.} C86O2 = C86O : 6.70D-15*RO2 ;
{705.} C716OH + NO3 = H3C25C6CO3 + HNO3 : KNO3AL*5.5 ;
{706.} C716OH + OH = CO235C6CHO + HO2 : 8.92D-11*0.232 ;
{707.} C716OH + OH = H3C25C6CO3 : 8.92D-11*0.768 ;
{708.} C716OH = H3C25C6O2 + CO + HO2 : J(15) ;
{709.} HCOCO3H = HO2 + CO + OH : J(41)+J(15) ;
{710.} OH + HCOCO3H = HCOCO3 : 1.58D-11 ;
{711.} CO14O3CHO + NO3 = CO + HCOCH2O2 + HNO3 : KNO3AL*8.0 ;
{712.} CO14O3CHO + OH = CO + HCOCH2O2 : 3.44D-11 ;
{713.} CO14O3CHO = HO2 + CO + HCOCH2O2 : J(34) ;
{714.} NBZFUONE + OH = BZFUCO + NO2 : 1.16D-12 ;
{715.} CO14O3CO2H + OH = HCOCH2O2 : 2.19D-11 ;
{716.} HCOCH2OOH + OH = GLYOX + OH : 2.91D-11 ;
{717.} HCOCH2OOH + OH = HCOCH2O2 : 1.90D-12*EXP(190/TEMP) ;
{718.} HCOCH2OOH = HCOCH2O + OH : J(41) ;
{719.} HCOCH2OOH = HO2 + CO + HCHO + OH : J(15) ;
{720.} HCOCH2O = HCHO + CO + HO2 : KDEC ;
{721.} HOCH2CHO + NO3 = HOCH2CO3 + HNO3 : KNO3AL ;
{722.} HOCH2CHO + OH = GLYOX + HO2 : 1.00D-11*0.200 ;
{723.} HOCH2CHO + OH = HOCH2CO3 : 1.00D-11*0.800 ;
{724.} HOCH2CHO = HO2 + HCHO + HO2 + CO : J(15) ;
{725.} MALANHYO2 + HO2 = MALANHYOOH : KRO2HO2*0.625 ;
{726.} MALANHYO2 + NO = MALANHYO + NO2 : KRO2NO ;
{727.} MALANHYO2 + NO3 = MALANHYO + NO2 : KRO2NO3 ;
{728.} MALANHYO2 = MALANHY2OH : 8.80D-13*0.2*RO2 ;
{729.} MALANHYO2 = MALANHYO : 8.80D-13*0.6*RO2 ;
{730.} MALANHYO2 = MALNHYOHCO : 8.80D-13*0.2*RO2 ;
{731.} NDNPHENO2 + HO2 = NDNPHENOOH : KRO2HO2*0.770 ;
{732.} NDNPHENO2 + NO = NDNPHENO + NO2 : KRO2NO ;
{733.} NDNPHENO2 + NO3 = NDNPHENO + NO2 : KRO2NO3 ;
{734.} NDNPHENO2 = NDNPHENO : 8.00D-13*RO2 ;
{735.} DNPHENO2 + HO2 = DNPHENOOH : KRO2HO2*0.770 ;
{736.} DNPHENO2 + NO = DNPHENO + NO2 : KRO2NO ;
{737.} DNPHENO2 + NO3 = DNPHENO + NO2 : KRO2NO3 ;
{738.} DNPHENO2 = DNPHENO : 8.00D-13*RO2 ;
{739.} NPHEN1OOH + OH = NPHEN1O2 : 9.00D-13 ;
{740.} NPHEN1OOH = NPHEN1O + OH : J(41) ;
{741.} NNCATECOOH + OH = NNCATECO2 : 1.90D-12*EXP(190/TEMP) ;
{742.} NNCATECOOH = NNCATECO + OH : J(41) ;
{743.} NNCATECO = NC4DCO2H + HCOCO2H + NO2 : KDEC ;
{744.} NCATECOOH + OH = NCATECO2 : 1.90D-12*EXP(190/TEMP) ;
{745.} NCATECOOH = NCATECO + OH : J(41) ;
{746.} NCATECO = NC4DCO2H + HCOCO2H + HO2 : KDEC ;
{747.} NBZQOOH + OH = NBZQO2 : 6.68D-11 ;
{748.} NBZQOOH = NBZQO + OH : J(41) ;
{749.} NBZQO = C6CO4DB + NO2 : KDEC ;
{750.} PBZQOOH + OH = PBZQCO + OH : 1.23D-10 ;
{751.} PBZQOOH = PBZQO + OH : J(41) ;
{752.} PBZQO = C5CO2OHCO3 : KDEC ;
{753.} PBZQCO + OH = C5CO2OHCO3 : 6.07D-11 ;
{754.} PBZQOH + OH = PBZQCO + HO2 : 9.18D-11 ;
{755.} CO235C6CO3 + HO2 = C235C6CO3H : KAPHO2*0.56 ;
{756.} CO235C6CO3 + HO2 = CO235C6O2 + OH : KAPHO2*0.44 ;
{757.} CO235C6CO3 + NO = CO235C6O2 + NO2 : KAPNO ;
{758.} CO235C6CO3 + NO2 = C7PAN3 : KFPAN ;
{759.} CO235C6CO3 + NO3 = CO235C6O2 + NO2 : KRO2NO3*1.74 ;
{760.} CO235C6CO3 = CO235C6O2 : 1.00D-11*RO2 ;
{761.} CHOC3COCO3 + HO2 = CHOC3COO2 + OH : KAPHO2*0.44 ;
{762.} CHOC3COCO3 + HO2 = CHOC3COOOH : KAPHO2*0.56 ;
{763.} CHOC3COCO3 + NO = CHOC3COO2 + NO2 : KAPNO ;
{764.} CHOC3COCO3 + NO2 = CHOC3COPAN : KFPAN ;
{765.} CHOC3COCO3 + NO3 = CHOC3COO2 + NO2 : KRO2NO3*1.74 ;
{766.} CHOC3COCO3 = CHOC3COO2 : 1.00D-11*RO2 ;
{767.} C106OOH + OH = C106O2 : 8.01D-11 ;
{768.} C106OOH = C106O + OH : J(41)+J(15) ;
{769.} C106NO3 + OH = CO235C6CHO + CH3COCH3 + NO2 : 7.03D-11 ;
{770.} C106NO3 = C106O + NO2 : J(55)+J(15) ;
{771.} C106O = C716O2 + CH3COCH3 : KDEC ;
{772.} C106OH + OH = C106O : 7.66D-11 ;
{773.} C106OH = C106O + HO2 : J(15) ;
{774.} NC71O2 + HO2 = NC71OOH : KRO2HO2*0.820 ;
{775.} NC71O2 + NO = NC71O + NO2 : KRO2NO ;
{776.} NC71O2 + NO3 = NC71O + NO2 : KRO2NO3 ;
{777.} NC71O2 = NC71O : 2.50D-13*RO2 ;
{778.} C717OOH + OH = CO235C6CHO + OH : 2.00D-10 ;
{779.} C717OOH = C717O + OH : J(41)+J(35) ;
{780.} C717NO3 + OH = CO235C6CHO + NO2 : 2.23D-11 ;
{781.} C717NO3 = C717O + NO2 : J(54)+J(35) ;
{782.} C717O = CO235C6CHO + HO2 : KROSEC*O2 ;
{783.} C717OH + OH = CO235C6CHO + HO2 : 1.26D-10 ;
{784.} C717OH = C717O + HO2 : J(35) ;
{785.} C811CO3H + OH = C811CO3 : 1.04D-11 ;
{786.} C811CO3H = C811O2 + OH : J(41) ;
{787.} C811O2 + HO2 = C811OOH : KRO2HO2*0.859 ;
{788.} C811O2 + NO = C811NO3 : KRO2NO*0.138 ;
{789.} C811O2 + NO = C811O + NO2 : KRO2NO*0.862 ;
{790.} C811O2 + NO3 = C811O + NO2 : KRO2NO3 ;
{791.} C811O2 = C721CHO : 1.30D-12*RO2*0.2 ;
{792.} C811O2 = C811O : 1.30D-12*RO2*0.6 ;
{793.} C811O2 = C811OH : 1.30D-12*RO2*0.2 ;
{794.} PINIC + OH = C811O2 : 7.29D-12 ;
{795.} C811PAN + OH = C721CHO + CO + NO2 : 6.77D-12 ;
{796.} C811PAN = C811CO3 + NO2 : KBPAN ;
{797.} C89OOH + OH = C89O2 : 3.61D-11 ;
{798.} C89OOH = C89O + OH : J(41)+J(15) ;
{799.} C89NO3 + OH = CH3COCH3 + CO13C4CHO + NO2 : 2.56D-11 ;
{800.} C89NO3 = C89O + NO2 : J(55)+J(15) ;
{801.} C89O = C810O2 : 2.70D+14*EXP(-6643/TEMP) ;
{802.} C89OH + OH = C89O : 2.86D-11 ;
{803.} C89OH = C89O + HO2 : J(15) ;
{804.} CHOC3COO2 + HO2 = C413COOOH : KRO2HO2*0.625 ;
{805.} CHOC3COO2 + NO = CHOC3COO + NO2 : KRO2NO ;
{806.} CHOC3COO2 + NO3 = CHOC3COO + NO2 : KRO2NO3 ;
{807.} CHOC3COO2 = CHOC3COO : 2.00D-12*RO2 ;
{808.} C921OOH + OH = C921O2 : 1.29D-11 ;
{809.} C921OOH = C921O + OH : J(41)+J(22) ;
{810.} C921O = C922O2 : KDEC ;
{811.} C98OOH + OH = C98O2 : 2.05D-11 ;
{812.} C98OOH = C98O + OH : J(41)+J(35) ;
{813.} C98NO3 + OH = CH3COCH3 + C614CO + NO2 : 5.37D-12 ;
{814.} C98NO3 = C98O + NO2 : J(55)+J(35) ;
{815.} C98O = C614O2 + CH3COCH3 : KDEC ;
{816.} C98OH + OH = C98O : 1.69D-11 ;
{817.} C98OH = C98O + HO2 : J(35) ;
{818.} C86OOH + OH = C86O2 : 3.45D-11 ;
{819.} C86OOH = C86O + OH : J(41)+J(15) ;
{820.} C86O = C511O2 + CH3COCH3 : KDEC ;
{821.} H3C25C6CO3 + HO2 = H3C25C6O2 + OH : KAPHO2*0.44 ;
{822.} H3C25C6CO3 + HO2 = H3C25CCO2H + O3 : KAPHO2*0.15 ;
{823.} H3C25C6CO3 + HO2 = H3C25CCO3H : KAPHO2*0.41 ;
{824.} H3C25C6CO3 + NO = H3C25C6O2 + NO2 : KAPNO ;
{825.} H3C25C6CO3 + NO2 = H3C25C6PAN : KFPAN ;
{826.} H3C25C6CO3 + NO3 = H3C25C6O2 + NO2 : KRO2NO3*1.74 ;
{827.} H3C25C6CO3 = H3C25C6O2 : 1.00D-11*RO2*0.7 ;
{828.} H3C25C6CO3 = H3C25CCO2H : 1.00D-11*RO2*0.3 ;
{829.} H3C25C6O2 + HO2 = H3C25C6OOH : KRO2HO2*0.770 ;
{830.} H3C25C6O2 + NO = H3C25C6O + NO2 : KRO2NO ;
{831.} H3C25C6O2 + NO3 = H3C25C6O + NO2 : KRO2NO3 ;
{832.} H3C25C6O2 = H3C25C5CHO : 2.00D-12*RO2*0.2 ;
{833.} H3C25C6O2 = H3C25C6O : 2.00D-12*RO2*0.6 ;
